Loading label files...
Scenarios (Fitness excluded): {'Carpentry': 0, 'Cleaning': 1, 'Cooking': 2, 'Desk Work': 3, 'Gardening': 4, 'Mechanical Repair': 5, 'Playing Instrument': 6, 'Walking Outdoors': 7}
Number of scenario classes: 8
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
